SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/ch.qos.logback/logback-classic/1.0.13/6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6/logback-classic-1.0.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/E:/gradlelib/caches/modules-2/files-2.1/org.slf4j/slf4j-log4j12/1.7.12/485f77901840cf4e8bf852f2abb9b723eb8ec29/slf4j-log4j12-1.7.12.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
1919 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
4970 [main] INFO  backtype.storm.daemon.supervisor - Starting Supervisor with conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\guclwin\\AppData\\Local\\Temp\\d58463b7-8f84-4cfb-9b96-406a97728ecd", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.disruptor.wait.timeout.millis" 1000, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil}
4973 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
4974 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
4974 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@10c8bbb
4979 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server 127.0.0.1/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
4980 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to 127.0.0.1/127.0.0.1:2000, initiating session
4980 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:50102
4980 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:50102
5007 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x154d278c5900008 with negotiated timeout 20000 for client /127.0.0.1:50102
5007 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server 127.0.0.1/127.0.0.1:2000, sessionid = 0x154d278c5900008, negotiated timeout = 20000
5008 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
5008 [main-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
5009 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x154d278c5900008
5025 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x154d278c5900008 closed
5025 [main] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
5026 [main] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
5028 [main-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
5028 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@13b9b36
5028 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] WARN  org.apache.storm.zookeeper.server.NIOServerCnxn - caught end of stream exception
org.apache.storm.zookeeper.server.ServerCnxn$EndOfStreamException: Unable to read additional data from client sessionid 0x154d278c5900008, likely client has closed socket
	at org.apache.storm.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228) ~[storm-core-0.9.6.jar:0.9.6]
	at org.apache.storm.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208) [storm-core-0.9.6.jar:0.9.6]
	at java.lang.Thread.run(Thread.java:745) [na:1.7.0_80]
5032 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:50102 which had sessionid 0x154d278c5900008
5069 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server 127.0.0.1/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
5070 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:50105
5071 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to 127.0.0.1/127.0.0.1:2000, initiating session
5071 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:50105
5090 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x154d278c5900009 with negotiated timeout 20000 for client /127.0.0.1:50105
5090 [main-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server 127.0.0.1/127.0.0.1:2000, sessionid = 0x154d278c5900009, negotiated timeout = 20000
5090 [main-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
5131 [main] INFO  backtype.storm.daemon.supervisor - Starting supervisor with id 71d2a929-b914-4f85-96ae-3b4c690ee432 at host guclwin-PC
5183 [main] INFO  backtype.storm.daemon.nimbus - Received topology submission for WordCount with conf {"topology.max.task.parallelism" nil, "topology.acker.executors" nil, "topology.kryo.register" nil, "topology.kryo.decorators" (), "topology.name" "WordCount", "storm.id" "WordCount-1-1463820013", "INPUT_PATH" "e:\\stormtest", "topology.debug" false, "TIME_OFFSET" "2"}
5226 [main] INFO  backtype.storm.daemon.nimbus - Activating WordCount: WordCount-1-1463820013
5401 [main] INFO  backtype.storm.scheduler.EvenScheduler - Available slots: (["7ab724cf-eae1-48cf-884c-136e677c9979" 1024] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1025] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1026] ["71d2a929-b914-4f85-96ae-3b4c690ee432" 1027] ["71d2a929-b914-4f85-96ae-3b4c690ee432" 1028] ["71d2a929-b914-4f85-96ae-3b4c690ee432" 1029])
5416 [main] INFO  backtype.storm.daemon.nimbus - Setting new assignment for topology id WordCount-1-1463820013: #backtype.storm.daemon.common.Assignment{:master-code-dir "C:\\Users\\guclwin\\AppData\\Local\\Temp\\e446e92c-e6e1-4e5d-866f-83d48d12b6c0\\nimbus\\stormdist\\WordCount-1-1463820013", :node->host {"7ab724cf-eae1-48cf-884c-136e677c9979" "guclwin-PC"}, :executor->node+port {[2 2] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [3 3] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [4 4] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [5 5] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [6 6] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [7 7] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [8 8] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [9 9] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [10 10] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [11 11] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [12 12] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [13 13] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024], [1 1] ["7ab724cf-eae1-48cf-884c-136e677c9979" 1024]}, :executor->start-time-secs {[2 2] 1463820013, [3 3] 1463820013, [4 4] 1463820013, [5 5] 1463820013, [6 6] 1463820013, [7 7] 1463820013, [8 8] 1463820013, [9 9] 1463820013, [10 10] 1463820013, [11 11] 1463820013, [12 12] 1463820013, [13 13] 1463820013, [1 1] 1463820013}}
6475 [Thread-4] INFO  backtype.storm.daemon.supervisor - Launching worker with assignment #backtype.storm.daemon.supervisor.LocalAssignment{:storm-id "WordCount-1-1463820013", :executors ([2 2] [3 3] [4 4] [5 5] [6 6] [7 7] [8 8] [9 9] [10 10] [11 11] [12 12] [13 13] [1 1])} for this supervisor 7ab724cf-eae1-48cf-884c-136e677c9979 on port 1024 with id 2f173a2e-8bb4-407e-bead-bf83975e90f6
6477 [Thread-4] INFO  backtype.storm.daemon.worker - Launching worker for WordCount-1-1463820013 on 7ab724cf-eae1-48cf-884c-136e677c9979:1024 with id 2f173a2e-8bb4-407e-bead-bf83975e90f6 and conf {"dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "storm.messaging.netty.flush.check.interval.ms" 10, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\guclwin\\AppData\\Local\\Temp\\c0300426-1703-4aca-9996-e7885b3e86f8", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "storm.meta.serialization.delegate" "backtype.storm.serialization.DefaultSerializationDelegate", "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 300, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" nil, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1024 1025 1026), "topology.environment" nil, "topology.debug" false, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.disruptor.wait.timeout.millis" 1000, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "topology.multilang.serializer" "backtype.storm.multilang.JsonSerializer", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "topology.worker.receiver.thread.count" 1, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.max.task.parallelism" nil, "storm.messaging.netty.transfer.batch.size" 262144, "topology.classpath" nil}
6477 [Thread-4] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
6477 [Thread-4] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
6478 [Thread-4] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@44c63
6482 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server 127.0.0.1/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
6482 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to 127.0.0.1/127.0.0.1:2000, initiating session
6482 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:50108
6483 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:50108
6508 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x154d278c590000a with negotiated timeout 20000 for client /127.0.0.1:50108
6508 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server 127.0.0.1/127.0.0.1:2000, sessionid = 0x154d278c590000a, negotiated timeout = 20000
6508 [Thread-4-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
6508 [Thread-4-EventThread] INFO  backtype.storm.zookeeper - Zookeeper state update: :connected:none
6510 [ProcessThread(sid:0 cport:-1):] INFO  org.apache.storm.zookeeper.server.PrepRequestProcessor - Processed session termination for sessionid: 0x154d278c590000a
6542 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:50108 which had sessionid 0x154d278c590000a
6543 [Thread-4] INFO  org.apache.storm.zookeeper.ZooKeeper - Session: 0x154d278c590000a closed
6543 [Thread-4-EventThread] INFO  org.apache.storm.zookeeper.ClientCnxn - EventThread shut down
6544 [Thread-4] INFO  backtype.storm.utils.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [5]
6546 [Thread-4] INFO  org.apache.storm.curator.framework.imps.CuratorFrameworkImpl - Starting
6548 [Thread-4] INFO  org.apache.storm.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.curator.ConnectionState@aae030
6570 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Opening socket connection to server 127.0.0.1/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
6573 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:50111
6573 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Socket connection established to 127.0.0.1/127.0.0.1:2000, initiating session
6574 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:50111
6607 [SyncThread:0] INFO  org.apache.storm.zookeeper.server.ZooKeeperServer - Established session 0x154d278c590000b with negotiated timeout 20000 for client /127.0.0.1:50111
6607 [Thread-4-SendThread(127.0.0.1:2000)] INFO  org.apache.storm.zookeeper.ClientCnxn - Session establishment complete on server 127.0.0.1/127.0.0.1:2000, sessionid = 0x154d278c590000b, negotiated timeout = 20000
6607 [Thread-4-EventThread] INFO  org.apache.storm.curator.framework.state.ConnectionStateManager - State change: CONNECTED
6619 [Thread-4] INFO  backtype.storm.daemon.worker - Reading Assignments.
6713 [Thread-4] INFO  backtype.storm.daemon.worker - Launching receive-thread for 7ab724cf-eae1-48cf-884c-136e677c9979:1024
6719 [Thread-7-worker-receiver-thread-0] INFO  backtype.storm.messaging.loader - Starting receive-thread: [stormId: WordCount-1-1463820013, port: 1024, thread-id: 0 ]
6967 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[2 2]
6973 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[2 2]
6980 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[2 2]
6988 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[3 3]
6992 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[3 3]
6998 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[3 3]
7004 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[4 4]
7004 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[4 4]
7006 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[4 4]
7012 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[5 5]
7012 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[5 5]
7013 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[5 5]
7021 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-counter:[6 6]
7022 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[6 6]
7023 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[6 6]
7030 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-reader:[7 7]
7030 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-reader:[7 7]
7037 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-reader:[7 7]
7042 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-reader:[8 8]
7043 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-reader:[8 8]
7044 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-reader:[8 8]
7049 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-reader:[9 9]
7050 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-reader:[9 9]
7052 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-reader:[9 9]
7057 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-spilter:[10 10]
7057 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spilter:[10 10]
7058 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-spilter:[10 10]
7063 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-spilter:[11 11]
7063 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spilter:[11 11]
7064 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-spilter:[11 11]
7070 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-spilter:[12 12]
7071 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spilter:[12 12]
7072 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-spilter:[12 12]
7080 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor word-spilter:[13 13]
7081 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spilter:[13 13]
7082 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor word-spilter:[13 13]
7088 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor __system:[-1 -1]
7089 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks __system:[-1 -1]
7090 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor __system:[-1 -1]
7094 [Thread-4] INFO  backtype.storm.daemon.executor - Loading executor __acker:[1 1]
7095 [Thread-4] INFO  backtype.storm.daemon.executor - Loaded executor tasks __acker:[1 1]
7096 [Thread-4] INFO  backtype.storm.daemon.executor - Timeouts disabled for executor __acker:[1 1]
7096 [Thread-4] INFO  backtype.storm.daemon.executor - Finished loading executor __acker:[1 1]
